,Date,Open,High,Low,Close,Adj Close,Volume,exchange_rate,Open_USD,Close_USD,CloseAdj_USD
227,2022-01-20,258.200012,259.950012,253.100006,255.649994,255.649994,647888,1.1338,292.7471736056,289.85596319719997,289.85596319719997
228,2022-01-21,250.649994,255.699997,248.050003,250.600006,250.600006,867713,1.1348,284.4376131912,284.3808868088,284.3808868088
229,2022-01-24,249.199997,251.300003,240.5,240.75,240.75,973506,1.1304,281.6956766088,272.1438,272.1438
230,2022-01-25,243.350006,244.149994,235.75,237.75,237.75,1063877,1.1268,274.2067867608,267.8967,267.8967
231,2022-01-26,241.050003,247.050003,240.0,243.199997,243.199997,869656,1.1277,271.8320883831,274.2566366169,274.2566366169
232,2022-01-27,237.699997,244.550003,237.199997,242.149994,242.149994,824439,1.116,265.273196652,270.23939330400003,270.23939330400003
233,2022-01-28,241.199997,242.0,231.550003,236.149994,236.149994,1132643,1.1138,268.64855665859994,263.0238633172,263.0238633172
234,2022-01-31,238.600006,243.699997,238.350006,242.25,242.25,945998,1.1156,266.1821666936,270.2541,270.2541
235,2022-02-01,244.300003,245.850006,242.149994,243.75,243.75,609224,1.126,275.08180337799996,274.4625,274.4625
236,2022-02-02,245.350006,247.699997,244.449997,246.149994,246.149994,546799,1.1323,277.8098117938,278.7156382062,278.7156382062
237,2022-02-03,246.75,246.949997,241.100006,242.25,242.25,724879,1.1286,278.48205,273.40335,273.40335
238,2022-02-04,242.800003,243.800003,239.25,240.100006,240.100006,702827,1.1464,278.3459234392,275.2506468784,275.2506468784
239,2022-02-07,242.199997,242.350006,239.399994,240.449997,240.449997,513006,1.1447,277.2463365659,275.2431115659,275.2431115659
240,2022-02-08,240.449997,241.050003,235.800003,239.100006,239.100006,763011,1.1408,274.3053565776,272.7652868448,272.7652868448
241,2022-02-09,241.25,246.050003,241.100006,244.949997,244.949997,496452,1.1435,275.869375,280.1003215695,280.1003215695
242,2022-02-10,245.949997,248.100006,240.800003,242.899994,242.899994,404418,1.1439,281.34220156829997,277.85330313659995,277.85330313659995
243,2022-02-11,240.0,242.350006,235.449997,236.199997,236.199997,708404,1.1417,274.008,269.6695365749,269.6695365749
244,2022-02-14,230.399994,232.75,226.649994,231.149994,231.149994,963584,1.1316,260.72063321039997,261.5693332104,261.5693332104
245,2022-02-15,229.800003,235.949997,229.5,235.25,235.25,675616,1.1345,260.70810340350005,266.891125,266.891125
246,2022-02-16,236.899994,237.800003,232.949997,234.25,234.25,468497,1.1372,269.40267317679996,266.3891,266.3891
247,2022-02-17,234.5,236.149994,229.25,230.550003,230.550003,712660,1.137,266.6265,262.135353411,262.135353411
248,2022-02-18,230.0,233.399994,228.149994,229.399994,229.399994,642000,1.1354,261.142,260.4607531876,260.4607531876
249,2022-02-21,230.550003,231.850006,222.300003,226.0,226.0,746251,1.1338,261.3975934014,256.23879999999997,256.23879999999997
250,2022-02-22,218.100006,224.699997,216.5,223.050003,223.050003,1022805,1.1342,247.36902680520004,252.98331340260003,252.98331340260003
251,2022-02-23,221.050003,224.100006,217.350006,217.899994,217.899994,711585,1.1344,250.75912340320002,247.18575319360002,247.18575319360002
252,2022-02-24,202.149994,214.600006,200.550003,210.149994,210.149994,1532054,1.1163,225.6600383022,234.5904383022,234.5904383022
253,2022-02-25,213.149994,214.350006,208.449997,213.850006,213.850006,1291124,1.1216,239.06903327039998,239.8541667296,239.8541667296
254,2022-02-28,209.25,212.600006,206.5,212.050003,212.050003,1326889,1.1199,234.33907499999998,237.47479835969997,237.47479835969997
255,2022-03-01,212.350006,214.800003,204.050003,204.350006,204.350006,1194002,1.1162,237.02507669720003,228.0954766972,228.0954766972
256,2022-03-02,201.649994,207.449997,200.5,205.5,205.5,1288244,1.1106,223.9524833364,228.22830000000002,228.22830000000002
